Pretty Formula,A,B
HC,H1+,C1-
HN,H1+,N1-
H2O2,H1+,O1-
HF,H1+,F1-
HS,H1+,S1-
HCl,H1+,Cl1-
HBr,H1+,Br1-
HRh,H1+,Rh1-
HI,H1+,I1-
HAu,H1+,Au1-
LiH,Li1+,H1-
LiC,Li1+,C1-
LiN,Li1+,N1-
Li2O2,Li1+,O1-
LiF,Li1+,F1-
LiSi,Li1+,Si1-
LiP,Li1+,P1-
LiS,Li1+,S1-
LiCl,Li1+,Cl1-
LiTi,Li1+,Ti1-
LiV,Li1+,V1-
LiCr,Li1+,Cr1-
LiMn,Li1+,Mn1-
LiFe,Li1+,Fe1-
LiCo,Li1+,Co1-
LiNi,Li1+,Ni1-
LiGe,Li1+,Ge1-
LiBr,Li1+,Br1-
LiNb,Li1+,Nb1-
LiMo,Li1+,Mo1-
LiRh,Li1+,Rh1-
LiI,Li1+,I1-
LiTa,Li1+,Ta1-
LiW,Li1+,W1-
LiRe,Li1+,Re1-
LiOs,Li1+,Os1-
LiIr,Li1+,Ir1-
LiPt,Li1+,Pt1-
LiAu,Li1+,Au1-
LiTl,Li1+,Tl1-
BeH,Be1+,H1-
BeC,Be1+,C1-
BeC,Be2+,C2-
BeN,Be1+,N1-
BeN,Be2+,N2-
BeO,Be1+,O1-
BeO,Be2+,O2-
BeF,Be1+,F1-
BeSi,Be1+,Si1-
BeSi,Be2+,Si2-
BeP,Be1+,P1-
BeP,Be2+,P2-
BeS,Be1+,S1-
BeS,Be2+,S2-
BeCl,Be1+,Cl1-
BeV,Be1+,V1-
BeCr,Be1+,Cr1-
BeCr,Be2+,Cr2-
BeFe,Be1+,Fe1-
BeFe,Be2+,Fe2-
BeCo,Be1+,Co1-
BeNi,Be1+,Ni1-
BeGe,Be1+,Ge1-
BeGe,Be2+,Ge2-
BeSe,Be2+,Se2-
BeBr,Be1+,Br1-
BeNb,Be1+,Nb1-
BeMo,Be1+,Mo1-
BeMo,Be2+,Mo2-
BeRu,Be2+,Ru2-
BeRh,Be1+,Rh1-
BeTe,Be2+,Te2-
BeI,Be1+,I1-
BeW,Be1+,W1-
BeW,Be2+,W2-
BeRe,Be1+,Re1-
BeOs,Be1+,Os1-
BeOs,Be2+,Os2-
BeIr,Be1+,Ir1-
BePt,Be1+,Pt1-
BePt,Be2+,Pt2-
BeAu,Be1+,Au1-
BeTl,Be1+,Tl1-
BH,B1+,H1-
BC,B1+,C1-
BC,B2+,C2-
BC,B3+,C3-
BN,B1+,N1-
BN,B2+,N2-
BN,B3+,N3-
BO,B1+,O1-
BO,B2+,O2-
BF,B1+,F1-
BP,B1+,P1-
BP,B2+,P2-
BP,B3+,P3-
BS,B1+,S1-
BS,B2+,S2-
BCl,B1+,Cl1-
BAs,B3+,As3-
BSe,B2+,Se2-
BBr,B1+,Br1-
BMo,B1+,Mo1-
BMo,B2+,Mo2-
BRu,B2+,Ru2-
BRh,B1+,Rh1-
BSb,B3+,Sb3-
BTe,B2+,Te2-
BI,B1+,I1-
BOs,B1+,Os1-
BOs,B2+,Os2-
BIr,B1+,Ir1-
BIr,B3+,Ir3-
BPt,B1+,Pt1-
BPt,B2+,Pt2-
BAu,B1+,Au1-
CN,C1+,N1-
CN,C2+,N2-
CN,C3+,N3-
CO,C1+,O1-
CO,C2+,O2-
CF,C1+,F1-
CS,C1+,S1-
CS,C2+,S2-
CCl,C1+,Cl1-
CBr,C1+,Br1-
CI,C1+,I1-
NO,N1+,O1-
NO,N2+,O2-
NF,N1+,F1-
NCl,N1+,Cl1-
OF,O1+,F1-
NaH,Na1+,H1-
NaC,Na1+,C1-
NaN,Na1+,N1-
Na2O2,Na1+,O1-
NaF,Na1+,F1-
NaSi,Na1+,Si1-
NaP,Na1+,P1-
NaS,Na1+,S1-
NaCl,Na1+,Cl1-
NaTi,Na1+,Ti1-
NaV,Na1+,V1-
NaCr,Na1+,Cr1-
NaMn,Na1+,Mn1-
NaFe,Na1+,Fe1-
NaCo,Na1+,Co1-
NaNi,Na1+,Ni1-
NaGe,Na1+,Ge1-
NaBr,Na1+,Br1-
NaNb,Na1+,Nb1-
NaMo,Na1+,Mo1-
NaRh,Na1+,Rh1-
NaI,Na1+,I1-
NaTa,Na1+,Ta1-
NaW,Na1+,W1-
NaRe,Na1+,Re1-
NaOs,Na1+,Os1-
NaIr,Na1+,Ir1-
NaPt,Na1+,Pt1-
NaAu,Na1+,Au1-
NaTl,Na1+,Tl1-
MgH,Mg1+,H1-
MgC,Mg1+,C1-
MgC,Mg2+,C2-
MgN,Mg1+,N1-
MgN,Mg2+,N2-
MgO,Mg1+,O1-
MgO,Mg2+,O2-
MgF,Mg1+,F1-
MgSi,Mg1+,Si1-
MgSi,Mg2+,Si2-
MgP,Mg1+,P1-
MgP,Mg2+,P2-
MgS,Mg1+,S1-
MgS,Mg2+,S2-
MgCl,Mg1+,Cl1-
MgTi,Mg1+,Ti1-
MgV,Mg1+,V1-
MgCr,Mg1+,Cr1-
MgCr,Mg2+,Cr2-
MgMn,Mg1+,Mn1-
MgMn,Mg2+,Mn2-
MgFe,Mg1+,Fe1-
MgFe,Mg2+,Fe2-
MgCo,Mg1+,Co1-
MgNi,Mg1+,Ni1-
MgGe,Mg1+,Ge1-
MgGe,Mg2+,Ge2-
MgSe,Mg2+,Se2-
MgBr,Mg1+,Br1-
MgNb,Mg1+,Nb1-
MgMo,Mg1+,Mo1-
MgMo,Mg2+,Mo2-
MgRu,Mg2+,Ru2-
MgRh,Mg1+,Rh1-
MgTe,Mg2+,Te2-
MgI,Mg1+,I1-
MgTa,Mg1+,Ta1-
MgW,Mg1+,W1-
MgW,Mg2+,W2-
MgRe,Mg1+,Re1-
MgOs,Mg1+,Os1-
MgOs,Mg2+,Os2-
MgIr,Mg1+,Ir1-
MgPt,Mg1+,Pt1-
MgPt,Mg2+,Pt2-
MgAu,Mg1+,Au1-
MgTl,Mg1+,Tl1-
AlH,Al1+,H1-
AlC,Al1+,C1-
AlC,Al2+,C2-
AlC,Al3+,C3-
AlN,Al1+,N1-
AlN,Al2+,N2-
AlN,Al3+,N3-
AlO,Al1+,O1-
AlO,Al2+,O2-
AlF,Al1+,F1-
AlSi,Al1+,Si1-
AlSi,Al2+,Si2-
AlSi,Al3+,Si3-
AlP,Al1+,P1-
AlP,Al2+,P2-
AlP,Al3+,P3-
AlS,Al1+,S1-
AlS,Al2+,S2-
AlCl,Al1+,Cl1-
AlV,Al1+,V1-
AlCr,Al1+,Cr1-
AlCr,Al2+,Cr2-
AlFe,Al1+,Fe1-
AlFe,Al2+,Fe2-
AlCo,Al1+,Co1-
AlNi,Al1+,Ni1-
AlGe,Al1+,Ge1-
AlGe,Al2+,Ge2-
AlGe,Al3+,Ge3-
AlAs,Al3+,As3-
AlSe,Al2+,Se2-
AlBr,Al1+,Br1-
AlMo,Al1+,Mo1-
AlMo,Al2+,Mo2-
AlRu,Al2+,Ru2-
AlRh,Al1+,Rh1-
AlSb,Al3+,Sb3-
AlTe,Al2+,Te2-
AlI,Al1+,I1-
AlW,Al1+,W1-
AlW,Al2+,W2-
AlRe,Al1+,Re1-
AlRe,Al3+,Re3-
AlOs,Al1+,Os1-
AlOs,Al2+,Os2-
AlIr,Al1+,Ir1-
AlIr,Al3+,Ir3-
AlPt,Al1+,Pt1-
AlPt,Al2+,Pt2-
AlAu,Al1+,Au1-
AlTl,Al1+,Tl1-
AlBi,Al3+,Bi3-
SiH,Si1+,H1-
SiC,Si1+,C1-
SiC,Si2+,C2-
SiC,Si3+,C3-
SiC,Si4+,C4-
SiN,Si1+,N1-
SiN,Si2+,N2-
SiN,Si3+,N3-
SiO,Si1+,O1-
SiO,Si2+,O2-
SiF,Si1+,F1-
SiP,Si1+,P1-
SiP,Si2+,P2-
SiP,Si3+,P3-
SiS,Si1+,S1-
SiS,Si2+,S2-
SiCl,Si1+,Cl1-
SiNi,Si1+,Ni1-
SiGe,Si1+,Ge1-
SiGe,Si2+,Ge2-
SiGe,Si3+,Ge3-
SiGe,Si4+,Ge4-
SiAs,Si3+,As3-
SiSe,Si2+,Se2-
SiBr,Si1+,Br1-
SiMo,Si1+,Mo1-
SiMo,Si2+,Mo2-
SiRu,Si2+,Ru2-
SiRh,Si1+,Rh1-
SiSn,Si4+,Sn4-
SiSb,Si3+,Sb3-
SiTe,Si2+,Te2-
SiI,Si1+,I1-
SiOs,Si1+,Os1-
SiOs,Si2+,Os2-
SiIr,Si1+,Ir1-
SiIr,Si3+,Ir3-
SiPt,Si1+,Pt1-
SiPt,Si2+,Pt2-
SiAu,Si1+,Au1-
PH,P1+,H1-
PC,P1+,C1-
PC,P2+,C2-
PC,P3+,C3-
PC,P4+,C4-
PN,P1+,N1-
PN,P2+,N2-
PN,P3+,N3-
PO,P1+,O1-
PO,P2+,O2-
PF,P1+,F1-
PS,P1+,S1-
PS,P2+,S2-
PCl,P1+,Cl1-
PSe,P2+,Se2-
PBr,P1+,Br1-
PRu,P2+,Ru2-
PRh,P1+,Rh1-
PI,P1+,I1-
POs,P1+,Os1-
POs,P2+,Os2-
PIr,P1+,Ir1-
PIr,P3+,Ir3-
PPt,P1+,Pt1-
PPt,P2+,Pt2-
PAu,P1+,Au1-
SN,S1+,N1-
SN,S2+,N2-
SN,S3+,N3-
SO,S1+,O1-
SO,S2+,O2-
SF,S1+,F1-
SCl,S1+,Cl1-
SBr,S1+,Br1-
SI,S1+,I1-
ClO,Cl1+,O1-
ClO,Cl2+,O2-
ClF,Cl1+,F1-
KH,K1+,H1-
KC,K1+,C1-
KN,K1+,N1-
K2O2,K1+,O1-
KF,K1+,F1-
KNa,K1+,Na1-
KSi,K1+,Si1-
KP,K1+,P1-
KS,K1+,S1-
KCl,K1+,Cl1-
KTi,K1+,Ti1-
KV,K1+,V1-
KCr,K1+,Cr1-
KMn,K1+,Mn1-
KFe,K1+,Fe1-
KCo,K1+,Co1-
KNi,K1+,Ni1-
KGe,K1+,Ge1-
KBr,K1+,Br1-
KNb,K1+,Nb1-
KMo,K1+,Mo1-
KRh,K1+,Rh1-
KI,K1+,I1-
KTa,K1+,Ta1-
KW,K1+,W1-
KRe,K1+,Re1-
KOs,K1+,Os1-
KIr,K1+,Ir1-
KPt,K1+,Pt1-
KAu,K1+,Au1-
KTl,K1+,Tl1-
CaH,Ca1+,H1-
CaC,Ca1+,C1-
CaC,Ca2+,C2-
CaN,Ca1+,N1-
CaN,Ca2+,N2-
CaO,Ca1+,O1-
CaO,Ca2+,O2-
CaF,Ca1+,F1-
CaSi,Ca1+,Si1-
CaSi,Ca2+,Si2-
CaP,Ca1+,P1-
CaP,Ca2+,P2-
CaS,Ca1+,S1-
CaS,Ca2+,S2-
CaCl,Ca1+,Cl1-
CaTi,Ca1+,Ti1-
CaV,Ca1+,V1-
CaCr,Ca1+,Cr1-
CaCr,Ca2+,Cr2-
CaMn,Ca1+,Mn1-
CaMn,Ca2+,Mn2-
CaFe,Ca1+,Fe1-
CaFe,Ca2+,Fe2-
CaCo,Ca1+,Co1-
CaNi,Ca1+,Ni1-
CaGe,Ca1+,Ge1-
CaGe,Ca2+,Ge2-
CaSe,Ca2+,Se2-
CaBr,Ca1+,Br1-
CaNb,Ca1+,Nb1-
CaMo,Ca1+,Mo1-
CaMo,Ca2+,Mo2-
CaRu,Ca2+,Ru2-
CaRh,Ca1+,Rh1-
CaTe,Ca2+,Te2-
CaI,Ca1+,I1-
CaTa,Ca1+,Ta1-
CaW,Ca1+,W1-
CaW,Ca2+,W2-
CaRe,Ca1+,Re1-
CaOs,Ca1+,Os1-
CaOs,Ca2+,Os2-
CaIr,Ca1+,Ir1-
CaPt,Ca1+,Pt1-
CaPt,Ca2+,Pt2-
CaAu,Ca1+,Au1-
CaTl,Ca1+,Tl1-
ScH,Sc1+,H1-
ScC,Sc1+,C1-
ScC,Sc2+,C2-
ScC,Sc3+,C3-
ScN,Sc1+,N1-
ScN,Sc2+,N2-
ScN,Sc3+,N3-
ScO,Sc1+,O1-
ScO,Sc2+,O2-
ScF,Sc1+,F1-
ScSi,Sc1+,Si1-
ScSi,Sc2+,Si2-
ScSi,Sc3+,Si3-
ScP,Sc1+,P1-
ScP,Sc2+,P2-
ScP,Sc3+,P3-
ScS,Sc1+,S1-
ScS,Sc2+,S2-
ScCl,Sc1+,Cl1-
ScTi,Sc1+,Ti1-
ScV,Sc1+,V1-
ScCr,Sc1+,Cr1-
ScCr,Sc2+,Cr2-
ScMn,Sc1+,Mn1-
ScMn,Sc2+,Mn2-
ScMn,Sc3+,Mn3-
ScFe,Sc1+,Fe1-
ScFe,Sc2+,Fe2-
ScCo,Sc1+,Co1-
ScNi,Sc1+,Ni1-
ScGe,Sc1+,Ge1-
ScGe,Sc2+,Ge2-
ScGe,Sc3+,Ge3-
ScAs,Sc3+,As3-
ScSe,Sc2+,Se2-
ScBr,Sc1+,Br1-
ScNb,Sc1+,Nb1-
ScMo,Sc1+,Mo1-
ScMo,Sc2+,Mo2-
ScRu,Sc2+,Ru2-
ScRh,Sc1+,Rh1-
ScSb,Sc3+,Sb3-
ScTe,Sc2+,Te2-
ScI,Sc1+,I1-
ScTa,Sc1+,Ta1-
ScW,Sc1+,W1-
ScW,Sc2+,W2-
ScRe,Sc1+,Re1-
ScRe,Sc3+,Re3-
ScOs,Sc1+,Os1-
ScOs,Sc2+,Os2-
ScIr,Sc1+,Ir1-
ScIr,Sc3+,Ir3-
ScPt,Sc1+,Pt1-
ScPt,Sc2+,Pt2-
ScAu,Sc1+,Au1-
ScTl,Sc1+,Tl1-
ScBi,Sc3+,Bi3-
TiH,Ti1+,H1-
TiC,Ti1+,C1-
TiC,Ti2+,C2-
TiC,Ti3+,C3-
TiC,Ti4+,C4-
TiN,Ti1+,N1-
TiN,Ti2+,N2-
TiN,Ti3+,N3-
TiO,Ti1+,O1-
TiO,Ti2+,O2-
TiF,Ti1+,F1-
TiSi,Ti1+,Si1-
TiSi,Ti2+,Si2-
TiSi,Ti3+,Si3-
TiSi,Ti4+,Si4-
TiP,Ti1+,P1-
TiP,Ti2+,P2-
TiP,Ti3+,P3-
TiS,Ti1+,S1-
TiS,Ti2+,S2-
TiCl,Ti1+,Cl1-
TiV,Ti1+,V1-
TiCr,Ti1+,Cr1-
TiCr,Ti2+,Cr2-
TiMn,Ti1+,Mn1-
TiMn,Ti2+,Mn2-
TiMn,Ti3+,Mn3-
TiFe,Ti1+,Fe1-
TiFe,Ti2+,Fe2-
TiCo,Ti1+,Co1-
TiNi,Ti1+,Ni1-
TiGe,Ti1+,Ge1-
TiGe,Ti2+,Ge2-
TiGe,Ti3+,Ge3-
TiGe,Ti4+,Ge4-
TiAs,Ti3+,As3-
TiSe,Ti2+,Se2-
TiBr,Ti1+,Br1-
TiNb,Ti1+,Nb1-
TiMo,Ti1+,Mo1-
TiMo,Ti2+,Mo2-
TiRu,Ti2+,Ru2-
TiRh,Ti1+,Rh1-
TiSn,Ti4+,Sn4-
TiSb,Ti3+,Sb3-
TiTe,Ti2+,Te2-
TiI,Ti1+,I1-
TiW,Ti1+,W1-
TiW,Ti2+,W2-
TiRe,Ti1+,Re1-
TiRe,Ti3+,Re3-
TiOs,Ti1+,Os1-
TiOs,Ti2+,Os2-
TiIr,Ti1+,Ir1-
TiIr,Ti3+,Ir3-
TiPt,Ti1+,Pt1-
TiPt,Ti2+,Pt2-
TiAu,Ti1+,Au1-
TiTl,Ti1+,Tl1-
TiPb,Ti4+,Pb4-
TiBi,Ti3+,Bi3-
VH,V1+,H1-
VC,V1+,C1-
VC,V2+,C2-
VC,V3+,C3-
VC,V4+,C4-
VN,V1+,N1-
VN,V2+,N2-
VN,V3+,N3-
VO,V1+,O1-
VO,V2+,O2-
VF,V1+,F1-
VSi,V1+,Si1-
VSi,V2+,Si2-
VSi,V3+,Si3-
VSi,V4+,Si4-
VP,V1+,P1-
VP,V2+,P2-
VP,V3+,P3-
VS,V1+,S1-
VS,V2+,S2-
VCl,V1+,Cl1-
VCr,V1+,Cr1-
VCr,V2+,Cr2-
VFe,V1+,Fe1-
VFe,V2+,Fe2-
VCo,V1+,Co1-
VNi,V1+,Ni1-
VGe,V1+,Ge1-
VGe,V2+,Ge2-
VGe,V3+,Ge3-
VGe,V4+,Ge4-
VAs,V3+,As3-
VSe,V2+,Se2-
VBr,V1+,Br1-
VMo,V1+,Mo1-
VMo,V2+,Mo2-
VRu,V2+,Ru2-
VRh,V1+,Rh1-
VSn,V4+,Sn4-
VSb,V3+,Sb3-
VTe,V2+,Te2-
VI,V1+,I1-
VW,V1+,W1-
VW,V2+,W2-
VRe,V1+,Re1-
VRe,V3+,Re3-
VOs,V1+,Os1-
VOs,V2+,Os2-
VIr,V1+,Ir1-
VIr,V3+,Ir3-
VPt,V1+,Pt1-
VPt,V2+,Pt2-
VAu,V1+,Au1-
TlV,V1+,Tl1-
VPb,V4+,Pb4-
VBi,V3+,Bi3-
CrH,Cr1+,H1-
CrC,Cr1+,C1-
CrC,Cr2+,C2-
CrC,Cr3+,C3-
CrC,Cr4+,C4-
CrN,Cr1+,N1-
CrN,Cr2+,N2-
CrN,Cr3+,N3-
CrO,Cr1+,O1-
CrO,Cr2+,O2-
CrF,Cr1+,F1-
CrSi,Cr1+,Si1-
CrSi,Cr2+,Si2-
CrSi,Cr3+,Si3-
CrSi,Cr4+,Si4-
CrP,Cr1+,P1-
CrP,Cr2+,P2-
CrP,Cr3+,P3-
CrS,Cr1+,S1-
CrS,Cr2+,S2-
CrCl,Cr1+,Cl1-
CrFe,Cr1+,Fe1-
CrFe,Cr2+,Fe2-
CrCo,Cr1+,Co1-
CrNi,Cr1+,Ni1-
CrGe,Cr1+,Ge1-
CrGe,Cr2+,Ge2-
CrGe,Cr3+,Ge3-
CrGe,Cr4+,Ge4-
CrAs,Cr3+,As3-
CrSe,Cr2+,Se2-
CrBr,Cr1+,Br1-
CrMo,Cr1+,Mo1-
CrMo,Cr2+,Mo2-
CrRu,Cr2+,Ru2-
CrRh,Cr1+,Rh1-
CrSn,Cr4+,Sn4-
CrSb,Cr3+,Sb3-
CrTe,Cr2+,Te2-
CrI,Cr1+,I1-
CrW,Cr1+,W1-
CrW,Cr2+,W2-
CrRe,Cr1+,Re1-
CrRe,Cr3+,Re3-
CrOs,Cr1+,Os1-
CrOs,Cr2+,Os2-
CrIr,Cr1+,Ir1-
CrIr,Cr3+,Ir3-
CrPt,Cr1+,Pt1-
CrPt,Cr2+,Pt2-
CrAu,Cr1+,Au1-
TlCr,Cr1+,Tl1-
CrPb,Cr4+,Pb4-
CrBi,Cr3+,Bi3-
MnH,Mn1+,H1-
MnC,Mn1+,C1-
MnC,Mn2+,C2-
MnC,Mn3+,C3-
MnC,Mn4+,C4-
MnN,Mn1+,N1-
MnN,Mn2+,N2-
MnN,Mn3+,N3-
MnO,Mn1+,O1-
MnO,Mn2+,O2-
MnF,Mn1+,F1-
MnSi,Mn1+,Si1-
MnSi,Mn2+,Si2-
MnSi,Mn3+,Si3-
MnSi,Mn4+,Si4-
MnP,Mn1+,P1-
MnP,Mn2+,P2-
MnP,Mn3+,P3-
MnS,Mn1+,S1-
MnS,Mn2+,S2-
MnCl,Mn1+,Cl1-
MnV,Mn1+,V1-
MnCr,Mn1+,Cr1-
MnCr,Mn2+,Cr2-
MnFe,Mn1+,Fe1-
MnFe,Mn2+,Fe2-
MnCo,Mn1+,Co1-
MnNi,Mn1+,Ni1-
MnGe,Mn1+,Ge1-
MnGe,Mn2+,Ge2-
MnGe,Mn3+,Ge3-
MnGe,Mn4+,Ge4-
MnAs,Mn3+,As3-
MnSe,Mn2+,Se2-
MnBr,Mn1+,Br1-
MnNb,Mn1+,Nb1-
MnMo,Mn1+,Mo1-
MnMo,Mn2+,Mo2-
MnRu,Mn2+,Ru2-
MnRh,Mn1+,Rh1-
MnSn,Mn4+,Sn4-
MnSb,Mn3+,Sb3-
MnTe,Mn2+,Te2-
MnI,Mn1+,I1-
MnW,Mn1+,W1-
MnW,Mn2+,W2-
MnRe,Mn1+,Re1-
MnRe,Mn3+,Re3-
MnOs,Mn1+,Os1-
MnOs,Mn2+,Os2-
MnIr,Mn1+,Ir1-
MnIr,Mn3+,Ir3-
MnPt,Mn1+,Pt1-
MnPt,Mn2+,Pt2-
MnAu,Mn1+,Au1-
MnTl,Mn1+,Tl1-
MnPb,Mn4+,Pb4-
MnBi,Mn3+,Bi3-
FeH,Fe1+,H1-
FeC,Fe1+,C1-
FeC,Fe2+,C2-
FeC,Fe3+,C3-
FeC,Fe4+,C4-
FeN,Fe1+,N1-
FeN,Fe2+,N2-
FeN,Fe3+,N3-
FeO,Fe1+,O1-
FeO,Fe2+,O2-
FeF,Fe1+,F1-
FeSi,Fe1+,Si1-
FeSi,Fe2+,Si2-
FeSi,Fe3+,Si3-
FeSi,Fe4+,Si4-
FeP,Fe1+,P1-
FeP,Fe2+,P2-
FeP,Fe3+,P3-
FeS,Fe1+,S1-
FeS,Fe2+,S2-
FeCl,Fe1+,Cl1-
FeCo,Fe1+,Co1-
FeNi,Fe1+,Ni1-
FeGe,Fe1+,Ge1-
FeGe,Fe2+,Ge2-
FeGe,Fe3+,Ge3-
FeGe,Fe4+,Ge4-
FeAs,Fe3+,As3-
FeSe,Fe2+,Se2-
FeBr,Fe1+,Br1-
FeMo,Fe1+,Mo1-
FeMo,Fe2+,Mo2-
FeRu,Fe2+,Ru2-
FeRh,Fe1+,Rh1-
FeSn,Fe4+,Sn4-
FeSb,Fe3+,Sb3-
FeTe,Fe2+,Te2-
FeI,Fe1+,I1-
FeRe,Fe1+,Re1-
FeRe,Fe3+,Re3-
FeOs,Fe1+,Os1-
FeOs,Fe2+,Os2-
FeIr,Fe1+,Ir1-
FeIr,Fe3+,Ir3-
FePt,Fe1+,Pt1-
FePt,Fe2+,Pt2-
FeAu,Fe1+,Au1-
FeBi,Fe3+,Bi3-
CoH,Co1+,H1-
CoC,Co1+,C1-
CoC,Co2+,C2-
CoC,Co3+,C3-
CoC,Co4+,C4-
CoN,Co1+,N1-
CoN,Co2+,N2-
CoN,Co3+,N3-
CoO,Co1+,O1-
CoO,Co2+,O2-
CoF,Co1+,F1-
CoSi,Co1+,Si1-
CoSi,Co2+,Si2-
CoSi,Co3+,Si3-
CoSi,Co4+,Si4-
CoP,Co1+,P1-
CoP,Co2+,P2-
CoP,Co3+,P3-
CoS,Co1+,S1-
CoS,Co2+,S2-
CoCl,Co1+,Cl1-
CoNi,Co1+,Ni1-
CoGe,Co1+,Ge1-
CoGe,Co2+,Ge2-
CoGe,Co3+,Ge3-
CoGe,Co4+,Ge4-
CoAs,Co3+,As3-
CoSe,Co2+,Se2-
CoBr,Co1+,Br1-
CoMo,Co1+,Mo1-
CoMo,Co2+,Mo2-
CoRu,Co2+,Ru2-
CoRh,Co1+,Rh1-
CoSn,Co4+,Sn4-
CoSb,Co3+,Sb3-
CoTe,Co2+,Te2-
CoI,Co1+,I1-
CoRe,Co1+,Re1-
CoRe,Co3+,Re3-
CoOs,Co1+,Os1-
CoOs,Co2+,Os2-
CoIr,Co1+,Ir1-
CoIr,Co3+,Ir3-
CoPt,Co1+,Pt1-
CoPt,Co2+,Pt2-
CoAu,Co1+,Au1-
CoBi,Co3+,Bi3-
NiH,Ni1+,H1-
NiC,Ni1+,C1-
NiC,Ni2+,C2-
NiC,Ni3+,C3-
NiC,Ni4+,C4-
NiN,Ni1+,N1-
NiN,Ni2+,N2-
